ACTIVITY,TYPE,SENSITIVITY,ID_LOCATION,IP_ADDRESS,MAC_ADDRESS,SERIAL_NUMBER,HARDWARE_VERSION,SOFTWARE_VERSION,CREATION_DATE,START_ACTIVITY_TIME,END_ACTIVITY_TIME,CHECK_FREQUENCY,MEASUREMENT_UNIT,MIN_DANGER_THRESHOLD,MAX_DANGER_THRESHOLD,POSITION_X,POSITION_Y
ENABLED,SMOKE,HIGH,ID_LOCATION,192.168.0.19,ac:23:a9:aa:f9:a3,149414159-0,1.46,1.51,2018-11-29 07:23:32,13:37:18,21:02:33,4184,%,0,10,0,0
ENABLED,SMOKE,LOW,ID_LOCATION,192.168.0.22,9b:4b:76:e3:76:b2,370544486-7,2.41,1.8,2018-12-17 15:57:03,8:53:34,19:07:29,4162,%,0,10,0,0
ENABLED,SMOKE,MEDIUM,ID_LOCATION,192.168.0.31,2b:ec:89:90:4e:74,900732856-5,2.54,2.09,2018-08-28 09:43:32,9:37:37,16:41:07,5442,%,0,10,0,0
ENABLED,SMOKE,VERY_HIGH,ID_LOCATION,192.168.0.42,b2:f9:47:a5:c3:b5,768958412-8,1.98,1.24,2019-01-25 12:23:14,10:11:00,20:58:37,4070,%,0,10,0,0
ENABLED,SMOKE,VERY_HIGH,ID_LOCATION,192.168.0.46,27:a4:a1:25:27:7b,435441135-0,1.7,2.37,2018-07-08 10:49:09,8:40:05,15:38:17,5109,%,0,10,0,0
ENABLED,SMOKE,MEDIUM,ID_LOCATION,192.168.0.56,ba:74:82:48:4d:59,462263186-5,1.19,1.21,2018-10-12 21:23:02,10:49:42,16:07:50,5351,%,0,10,0,0
ENABLED,SMOKE,LOW,ID_LOCATION,192.168.0.57,27:5b:03:b6:0f:c7,687670777-6,1.36,1.43,2018-10-14 00:17:34,13:34:16,17:51:08,4118,%,0,10,0,0
ENABLED,SMOKE,VERY_HIGH,ID_LOCATION,192.168.0.67,02:35:ff:2d:37:06,992736278-1,2.23,2.8,2018-05-27 09:18:27,5:35:43,17:42:53,5588,%,0,10,0,0
ENABLED,SMOKE,MEDIUM,ID_LOCATION,192.168.0.72,0e:fb:ab:d6:b9:5b,052465140-X,1.34,1.92,2018-10-02 21:12:32,3:38:19,21:28:22,5001,%,0,10,0,0
ENABLED,SMOKE,LOW,ID_LOCATION,192.168.0.79,d9:e6:dc:20:7b:5f,848893295-2,1.76,2.45,2018-08-02 17:18:53,9:46:38,18:33:33,4128,%,0,10,0,0
ENABLED,SMOKE,LOW,ID_LOCATION,192.168.0.93,b2:98:06:ed:3c:36,501424365-7,1.32,2.12,2018-08-17 02:19:05,13:52:08,14:43:27,5261,%,0,10,0,0
ENABLED,SMOKE,VERY_HIGH,ID_LOCATION,192.168.0.106,02:e4:28:55:bb:75,538439238-X,2.69,1.28,2018-10-24 09:22:01,6:37:21,19:59:54,5755,%,0,10,0,0
ENABLED,SMOKE,VERY_HIGH,ID_LOCATION,192.168.0.119,00:c2:8c:35:00:cc,538575180-4,2.85,1.12,2018-10-06 03:51:56,3:51:17,20:13:09,3127,%,0,10,0,0
ENABLED,SMOKE,MEDIUM,ID_LOCATION,192.168.0.155,c1:62:3d:37:88:c5,672734942-8,1.44,1.51,2018-09-16 08:28:00,12:22:21,23:49:21,5262,%,0,10,0,0
ENABLED,SMOKE,LOW,ID_LOCATION,192.168.0.157,5d:ca:0d:e4:b7:c8,628251346-4,1.72,2.46,2019-02-19 14:20:06,12:23:21,20:57:11,5436,%,0,10,0,0
ENABLED,SMOKE,VERY_HIGH,ID_LOCATION,192.168.0.171,c4:8e:60:10:f1:48,009577213-8,1.43,2.12,2018-10-17 17:44:48,9:47:34,22:24:04,4314,%,0,10,0,0
ENABLED,SMOKE,LOW,ID_LOCATION,192.168.0.177,23:da:3d:fd:8e:e9,263320681-6,1.16,1.43,2019-02-07 09:29:17,2:04:26,19:41:43,3307,%,0,10,0,0
ENABLED,SMOKE,HIGH,ID_LOCATION,192.168.0.186,02:2c:f0:d7:8d:dd,530141207-8,2.14,2.39,2018-07-09 12:21:17,12:03:17,18:47:40,5034,%,0,10,0,0
ENABLED,SMOKE,HIGH,ID_LOCATION,192.168.0.189,0d:94:c8:84:64:7a,905185124-3,1.85,1.97,2018-08-28 19:18:42,8:59:16,20:30:34,3247,%,0,10,0,0
ENABLED,SMOKE,HIGH,ID_LOCATION,192.168.0.191,20:c9:c4:e7:e5:a6,512036092-0,2.69,1.26,2018-08-22 03:37:16,9:01:20,20:55:16,3090,%,0,10,0,0
ENABLED,SMOKE,LOW,ID_LOCATION,192.168.0.196,ff:a5:e7:86:da:29,636118304-1,1.43,1.18,2018-08-22 09:37:19,4:19:53,19:04:40,3227,%,0,10,0,0
ENABLED,SMOKE,HIGH,ID_LOCATION,192.168.0.197,e0:ec:f3:b5:50:dc,507699532-6,1.07,1.23,2018-11-21 00:21:44,13:47:00,18:53:32,3634,%,0,10,0,0
ENABLED,FLOW,HIGH,ID_LOCATION,192.168.0.21,8a:ee:68:80:30:f5,495059146-0,1.66,2.7,2018-10-02 02:32:42,3:45:44,21:46:03,3975,,0,1,0,0
ENABLED,FLOW,MEDIUM,ID_LOCATION,192.168.0.52,6f:a1:e2:1a:a9:60,212950089-7,2.7,1.03,2018-08-27 08:56:39,10:48:13,18:59:27,5207,,0,1,0,0
ENABLED,FLOW,VERY_HIGH,ID_LOCATION,192.168.0.60,6a:05:41:bf:52:34,442074374-3,2.58,1.96,2019-03-01 13:04:09,6:46:28,18:22:17,3823,,0,1,0,0
ENABLED,FLOW,LOW,ID_LOCATION,192.168.0.69,31:69:93:34:f4:e7,985704941-9,2.23,2.57,2018-06-16 07:09:31,5:25:26,18:45:53,4160,,0,1,0,0
ENABLED,FLOW,MEDIUM,ID_LOCATION,192.168.0.88,c6:ed:53:6a:70:14,129590350-4,2.94,2.46,2019-03-14 14:18:02,2:09:37,22:24:37,4083,,0,1,0,0
